id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1314704831827922945,1314704831827922945,2020-10-09 19:10:32 EDT,2020-10-09,19:10:32,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Virtual/Socially Distanced Turkey Bingo was in full swing at St George today! Mr Turkey was hard at work this afternoon! Congrats to our winners!  https://t.co/7vhgnMDDyo,en,[],[],['https://pbs.twimg.com/media/Ej7FEvoXcAAV4BR.jpg'],0,1,18,[],[],https://twitter.com/SGeorgelondon/status/1314704831827922945,False,,1,https://pbs.twimg.com/media/Ej7FEvoXcAAV4BR.jpg,,,,,,,[],,,,
1313514152179257346,1313514152179257346,2020-10-06 12:19:12 EDT,2020-10-06,12:19:12,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Congratulations Shawn!  https://t.co/NVTgvG26Oj,en,[],[],['https://pbs.twimg.com/media/EjqKJ-IXsAAnsW7.jpg'],0,1,3,[],[],https://twitter.com/SGeorgelondon/status/1313514152179257346,False,,1,https://pbs.twimg.com/media/EjqKJ-IXsAAnsW7.jpg,,,,,,,[],,,,
1313513387830149120,1313513387830149120,2020-10-06 12:16:10 EDT,2020-10-06,12:16:10,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Congratulations Shawn on receiving the Byron Optimist Volunteer Youth Award! ⁦@LDCSB⁩  https://t.co/5ikXqI3hB0,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EjqJddEXYAEcUKz.jpg'],0,1,5,[],[],https://twitter.com/SGeorgelondon/status/1313513387830149120,False,,1,https://pbs.twimg.com/media/EjqJddEXYAEcUKz.jpg,,,,,,,[],,,,
1313512126179348481,1313512126179348481,2020-10-06 12:11:09 EDT,2020-10-06,12:11:09,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/LesdIjLFAD,en,[],[],['https://pbs.twimg.com/media/EjqIUDpWoAAz9-m.jpg'],1,1,6,[],[],https://twitter.com/SGeorgelondon/status/1313512126179348481,False,,1,https://pbs.twimg.com/media/EjqIUDpWoAAz9-m.jpg,,,,,,,[],,,,
1313511076655489026,1313511076655489026,2020-10-06 12:06:59 EDT,2020-10-06,12:06:59,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Congratulations Charlotte!! Thank you Byron Optimist for your recognition of students recognized for volunteering in their community!  https://t.co/R7odTH1o0X,en,[],[],['https://pbs.twimg.com/media/EjqHW7lXYAEAZu9.jpg'],0,1,6,[],[],https://twitter.com/SGeorgelondon/status/1313511076655489026,False,,1,https://pbs.twimg.com/media/EjqHW7lXYAEAZu9.jpg,,,,,,,[],,,,
1311778635939024898,1311778635939024898,2020-10-01 17:22:53 EDT,2020-10-01,17:22:53,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Students at St George enjoyed playing on the new outdoor volleyball net today!! #KnightLife  https://t.co/oABJgeJ6C5,en,[],[],"['https://pbs.twimg.com/media/EjRftWYXYAATG6P.jpg', 'https://pbs.twimg.com/media/EjRftXYWsAIBs8k.jpg']",0,0,15,['knightlife'],[],https://twitter.com/SGeorgelondon/status/1311778635939024898,False,,1,https://pbs.twimg.com/media/EjRftWYXYAATG6P.jpg,,,,,,,[],,,,
1311398800343343109,1311398800343343109,2020-09-30 16:13:33 EDT,2020-09-30,16:13:33,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Grade 5/6 students with their #OrangeShirtDay shirts from @umanitoba’s Centre for Truth and Reconciliation!  https://t.co/jrIPW9dTZv,en,"[{'screen_name': 'umanitoba', 'name': 'university of manitoba', 'id': '14133286'}]",[],['https://pbs.twimg.com/media/EjMGQWEWsAEKNhK.jpg'],0,1,8,['orangeshirtday'],[],https://twitter.com/SGeorgelondon/status/1311398800343343109,False,,1,https://pbs.twimg.com/media/EjMGQWEWsAEKNhK.jpg,,,,,,,[],,,,
1311286687784407040,1311286687784407040,2020-09-30 08:48:03 EDT,2020-09-30,08:48:03,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Our wonderful St. George staff posing for a socially distanced #OrangeShirtDay2020 photo! @downiewenjack @LDCSB @tmdenomme  https://t.co/eOMJH6D80V,en,"[{'screen_name': 'downiewenjack', 'name': 'downie wenjack fund', 'id': '786181334448300032'}, {'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}, {'screen_name': 'tmdenomme', 'name': 'tammy denomme', 'id': '1373477396'}]",[],['https://pbs.twimg.com/media/EjKgSmIXYAAMEdZ.jpg'],2,6,40,['orangeshirtday2020'],[],https://twitter.com/SGeorgelondon/status/1311286687784407040,False,,1,https://pbs.twimg.com/media/EjKgSmIXYAAMEdZ.jpg,,,,,,,[],,,,
1309187542617554950,1309187542617554950,2020-09-24 13:46:48 EDT,2020-09-24,13:46:48,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Be sure to have your orange shirts ready for Wednesday September 30th #OrangeShirtDay #reconciliAction @LDCSB @tmdenomme  https://t.co/YxysXZQfIc,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}, {'screen_name': 'tmdenomme', 'name': 'tammy denomme', 'id': '1373477396'}]",[],['https://pbs.twimg.com/media/EisrIZrXgAYPEdJ.jpg'],1,4,7,"['orangeshirtday', 'reconciliaction']",[],https://twitter.com/SGeorgelondon/status/1309187542617554950,False,,1,https://pbs.twimg.com/media/EisrIZrXgAYPEdJ.jpg,,,,,,,[],,,,
1309185740698513415,1309185740698513415,2020-09-24 13:39:38 EDT,2020-09-24,13:39:38,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you to Mrs. Zanini’s grade one class for the beautiful “Welcome Back” Altar! #KnightLife  https://t.co/tUe57lxMkZ,en,[],[],"['https://pbs.twimg.com/media/EispfUsX0Acl-L5.jpg', 'https://pbs.twimg.com/media/EispfUkWoAY_uhI.jpg']",0,0,14,['knightlife'],[],https://twitter.com/SGeorgelondon/status/1309185740698513415,False,,1,https://pbs.twimg.com/media/EispfUsX0Acl-L5.jpg,,,,,,,[],,,,
1301534397775130624,1301534397775130624,2020-09-03 10:55:56 EDT,2020-09-03,10:55:56,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/mR7MBosjjy,en,[],[],['https://pbs.twimg.com/media/Eg_6orPWsAAsODc.jpg'],0,0,6,[],[],https://twitter.com/SGeorgelondon/status/1301534397775130624,False,,1,https://pbs.twimg.com/media/Eg_6orPWsAAsODc.jpg,,,,,,,[],,,,
1301527173556310016,1301527173556310016,2020-09-03 10:27:14 EDT,2020-09-03,10:27:14,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"Training continues today! We are looking forward to opening our doors to our students once again! Students, you will hear us say “mask up” and “arms length”. Thanks parents for supporting us! We are in this together! @LDCSB  https://t.co/yxqPDzB9Gt",en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/Eg_0ELgWkAIgOde.jpg'],0,0,14,[],[],https://twitter.com/SGeorgelondon/status/1301527173556310016,False,,1,https://pbs.twimg.com/media/Eg_0ELgWkAIgOde.jpg,,,,,,,[],,,,
1364288243831869440,1364288243831869440,2021-02-23 13:57:19 EST,2021-02-23,13:57:19,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Our students rock!  https://t.co/R02zywN8v4,en,[],[],['https://pbs.twimg.com/media/Eu7s7L5WQAEVoNI.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1364288243831869440,False,,1,https://pbs.twimg.com/media/Eu7s7L5WQAEVoNI.jpg,,,,,,,[],,,,
1364288132410130443,1364288132410130443,2021-02-23 13:56:52 EST,2021-02-23,13:56:52,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More winter fun!  https://t.co/gnbQ8DCAyh,en,[],[],['https://pbs.twimg.com/media/Eu7s0rlXIAQuh6u.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1364288132410130443,False,,1,https://pbs.twimg.com/media/Eu7s0rlXIAQuh6u.jpg,,,,,,,[],,,,
1364287894937096196,1364287894937096196,2021-02-23 13:55:56 EST,2021-02-23,13:55:56,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,It’s who we are!!!  https://t.co/VNiFLCqQHG,en,[],[],['https://pbs.twimg.com/media/Eu7smfvXYAY-vin.jpg'],0,0,5,[],[],https://twitter.com/SGeorgelondon/status/1364287894937096196,False,,1,https://pbs.twimg.com/media/Eu7smfvXYAY-vin.jpg,,,,,,,[],,,,
1364287565550022660,1364287565550022660,2021-02-23 13:54:37 EST,2021-02-23,13:54:37,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Intermediate fab team!!!  https://t.co/pCoja99r2J,en,[],[],['https://pbs.twimg.com/media/Eu7sTr5XMAgXuu5.jpg'],0,0,6,[],[],https://twitter.com/SGeorgelondon/status/1364287565550022660,False,,1,https://pbs.twimg.com/media/Eu7sTr5XMAgXuu5.jpg,,,,,,,[],,,,
1364287099822878720,1364287099822878720,2021-02-23 13:52:46 EST,2021-02-23,13:52:46,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/wXBOC5jURG,en,[],[],['https://pbs.twimg.com/media/Eu7r4UrXYAMqK30.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1364287099822878720,False,,1,https://pbs.twimg.com/media/Eu7r4UrXYAMqK30.jpg,,,,,,,[],,,,
1364286920268914692,1364286920268914692,2021-02-23 13:52:03 EST,2021-02-23,13:52:03,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Team work matters!  https://t.co/xyjfWMnVMx,en,[],[],['https://pbs.twimg.com/media/Eu7rt-SWgAIUUt0.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1364286920268914692,False,,1,https://pbs.twimg.com/media/Eu7rt-SWgAIUUt0.jpg,,,,,,,[],,,,
1364286349864534021,1364286349864534021,2021-02-23 13:49:47 EST,2021-02-23,13:49:47,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More winter fun!  https://t.co/x4wW6YTPxT,en,[],[],['https://pbs.twimg.com/media/Eu7rM_-WYAM08wC.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1364286349864534021,False,,1,https://pbs.twimg.com/media/Eu7rM_-WYAM08wC.jpg,,,,,,,[],,,,
1364286076614045700,1364286076614045700,2021-02-23 13:48:42 EST,2021-02-23,13:48:42,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Winter fun!  https://t.co/gyBXkK72oj,en,[],[],['https://pbs.twimg.com/media/Eu7q9DGXYAAcDjC.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1364286076614045700,False,,1,https://pbs.twimg.com/media/Eu7q9DGXYAAcDjC.jpg,,,,,,,[],,,,
1362055344273453056,1362055344273453056,2021-02-17 10:04:34 EST,2021-02-17,10:04:34,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you @stglondon for today’s Ash Wednesday Mass “live stream”!  https://t.co/xJJ29k5isJ,en,"[{'screen_name': 'stglondon', 'name': 'st. george rc parish', 'id': '2689032896'}]",[],['https://pbs.twimg.com/media/Eub-HWAXYAEwRYS.jpg'],0,1,4,[],[],https://twitter.com/SGeorgelondon/status/1362055344273453056,False,,1,https://pbs.twimg.com/media/Eub-HWAXYAEwRYS.jpg,,,,,,,[],,,,
1360303794601422849,1360303794601422849,2021-02-12 14:04:32 EST,2021-02-12,14:04:32,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/I38rfCEsoa,en,[],[],['https://pbs.twimg.com/media/EuDFFyAXIAMZ3zE.jpg'],0,0,1,[],[],https://twitter.com/SGeorgelondon/status/1360303794601422849,False,,1,https://pbs.twimg.com/media/EuDFFyAXIAMZ3zE.jpg,,,,,,,[],,,,
1360237349075111942,1360237349075111942,2021-02-12 09:40:30 EST,2021-02-12,09:40:30,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/56K13YV24h,en,[],[],['https://pbs.twimg.com/media/EuCIpsVXMAQetRe.jpg'],1,0,4,[],[],https://twitter.com/SGeorgelondon/status/1360237349075111942,False,,1,https://pbs.twimg.com/media/EuCIpsVXMAQetRe.jpg,,,,,,,[],,,,
1360235542756134912,1360235542756134912,2021-02-12 09:33:20 EST,2021-02-12,09:33:20,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Love love love...  https://t.co/lalajp6XOS,en,[],[],['https://pbs.twimg.com/media/EuCHA-pWgAQxC3v.jpg'],0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1360235542756134912,False,,1,https://pbs.twimg.com/media/EuCHA-pWgAQxC3v.jpg,,,,,,,[],,,,
1360235285892710403,1360235285892710403,2021-02-12 09:32:18 EST,2021-02-12,09:32:18,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Valentine’s Day!  https://t.co/Jq9C0Vwhvi,en,[],[],"['https://pbs.twimg.com/media/EuCGx9fXMAMnAL9.jpg', 'https://pbs.twimg.com/media/EuCGx9fWQAEWh4x.jpg']",0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1360235285892710403,False,,1,https://pbs.twimg.com/media/EuCGx9fXMAMnAL9.jpg,,,,,,,[],,,,
1360233909305417729,1360233909305417729,2021-02-12 09:26:50 EST,2021-02-12,09:26:50,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"Lots of red, white and pink today!!  https://t.co/Tqk5TgHYoY",en,[],[],['https://pbs.twimg.com/media/EuCFh4OXIAYeoEh.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1360233909305417729,False,,1,https://pbs.twimg.com/media/EuCFh4OXIAYeoEh.jpg,,,,,,,[],,,,
1360233523718848513,1360233523718848513,2021-02-12 09:25:18 EST,2021-02-12,09:25:18,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/bXS0oz3GkQ,en,[],[],"['https://pbs.twimg.com/media/EuCFIx4XcAU4wI6.jpg', 'https://pbs.twimg.com/media/EuCFIx2XUAAI-kS.jpg']",0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1360233523718848513,False,,1,https://pbs.twimg.com/media/EuCFIx4XcAU4wI6.jpg,,,,,,,[],,,,
1360232676247166986,1360232676247166986,2021-02-12 09:21:56 EST,2021-02-12,09:21:56,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,It’s red/white and pink day for Valentines Day! Virtual distanced dance this afternoon with D.J Raz! Thank you School Council for funding this fun!  https://t.co/ADzzhrlB9y,en,[],[],['https://pbs.twimg.com/media/EuCEaHtXMAoNu0z.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1360232676247166986,False,,1,https://pbs.twimg.com/media/EuCEaHtXMAoNu0z.jpg,,,,,,,[],,,,
1359592620952064001,1359592620952064001,2021-02-10 14:58:35 EST,2021-02-10,14:58:35,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you Grade 5/6 for our February Altar!  https://t.co/tTFXXCNlMI,en,[],[],['https://pbs.twimg.com/media/Et4-R_oXEAMZlYi.jpg'],0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1359592620952064001,False,,1,https://pbs.twimg.com/media/Et4-R_oXEAMZlYi.jpg,,,,,,,[],,,,
1359587119157686277,1359587119157686277,2021-02-10 14:36:43 EST,2021-02-10,14:36:43,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,The Kindergarten classes had an opportunity to practise yoga with Mel from Kure Yoga Studio in Ingersoll. Thank you to School Council for funding this experience!  https://t.co/fJew1Kk8Gx,en,[],[],"['https://pbs.twimg.com/media/Et45Rc8WgAM1cRl.jpg', 'https://pbs.twimg.com/media/Et45RdbWYAArUmd.jpg', 'https://pbs.twimg.com/media/Et45RdbXcAE-Pjx.jpg']",0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1359587119157686277,False,,1,https://pbs.twimg.com/media/Et45Rc8WgAM1cRl.jpg,,,,,,,[],,,,
1359586540595392516,1359586540595392516,2021-02-10 14:34:25 EST,2021-02-10,14:34:25,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Cooperation looks like this! Way to go Knights!!!  https://t.co/2fPTXe0srY,en,[],[],['https://pbs.twimg.com/media/Et44wKjXIAQWcb-.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1359586540595392516,False,,1,https://pbs.twimg.com/media/Et44wKjXIAQWcb-.jpg,,,,,,,[],,,,
1357681854846017541,1357681854846017541,2021-02-05 08:25:53 EST,2021-02-05,08:25:53,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Shout out to Building Services for an amazing washroom and sink reno!!! We are so lucky!!! Thank you for your hard work!!! @LDCSB  https://t.co/1fiGGE5nMC,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],"['https://pbs.twimg.com/media/Etd0cyNWgAAev66.jpg', 'https://pbs.twimg.com/media/Etd0cyLWgAEI93x.jpg']",1,0,12,[],[],https://twitter.com/SGeorgelondon/status/1357681854846017541,False,,1,https://pbs.twimg.com/media/Etd0cyNWgAAev66.jpg,,,,,,,[],,,,
1357365630786301952,1357365630786301952,2021-02-04 11:29:19 EST,2021-02-04,11:29:19,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,To all of our community front line workers...  https://t.co/jAsvgjVrAb,en,[],[],['https://pbs.twimg.com/media/EtZU17ZWgAIwI30.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1357365630786301952,False,,1,https://pbs.twimg.com/media/EtZU17ZWgAIwI30.jpg,,,,,,,[],,,,
1355198918682959874,1355198918682959874,2021-01-29 11:59:35 EST,2021-01-29,11:59:35,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Presenting “Kindergarten’s Got Talent”... Amazing talent in puzzle creating!!!!  https://t.co/q9df2795lA,en,[],[],['https://pbs.twimg.com/media/Es6iO3QXcAgQFoy.jpg'],0,0,5,[],[],https://twitter.com/SGeorgelondon/status/1355198918682959874,False,,1,https://pbs.twimg.com/media/Es6iO3QXcAgQFoy.jpg,,,,,,,[],,,,
1351199741388976137,1351199741388976137,2021-01-18 11:08:17 EST,2021-01-18,11:08:17,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Excited to be a part of @RipleysAquaCA virtual trip with our Kindergarten students!!!  https://t.co/nvv1AQcKA7,en,"[{'screen_name': 'ripleysaquaca', 'name': ""ripley's aqua canada"", 'id': '348582270'}]",[],['https://pbs.twimg.com/media/EsBtAHVXEAYshoG.jpg'],0,0,2,[],[],https://twitter.com/SGeorgelondon/status/1351199741388976137,False,,1,https://pbs.twimg.com/media/EsBtAHVXEAYshoG.jpg,,,,,,,[],,,,
1350070786883776513,1350070786883776513,2021-01-15 08:22:13 EST,2021-01-15,08:22:13,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,"Thank you Chad Downes, SEA Trainer for digital accessibility training for our staff.  https://t.co/Prnx1KCXRM",en,[],[],['https://pbs.twimg.com/media/ErxqOWvWMAA6BsJ.jpg'],0,1,6,[],[],https://twitter.com/SGeorgelondon/status/1350070786883776513,False,,1,https://pbs.twimg.com/media/ErxqOWvWMAA6BsJ.jpg,,,,,,,[],,,,
1339597552665038850,1339597552665038850,2020-12-17 10:45:19 EST,2020-12-17,10:45:19,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Let’s take an “Elfie”!! #KnightLife #ChristmasCharacterDay  https://t.co/ufjIb463hd,en,[],[],['https://pbs.twimg.com/media/Epc03h7VgAUMKJw.jpg'],0,0,15,"['knightlife', 'christmascharacterday']",[],https://twitter.com/SGeorgelondon/status/1339597552665038850,False,,1,https://pbs.twimg.com/media/Epc03h7VgAUMKJw.jpg,,,,,,,[],,,,
1339248831326773248,1339248831326773248,2020-12-16 11:39:38 EST,2020-12-16,11:39:38,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Grade 7’s connecting with S.T.A counsellors virtually!  https://t.co/Ptt72V8zcT,en,[],[],['https://pbs.twimg.com/media/EpX3thJXcAksd3h.jpg'],0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1339248831326773248,False,,1,https://pbs.twimg.com/media/EpX3thJXcAksd3h.jpg,,,,,,,[],,,,
1338934060496920579,1338934060496920579,2020-12-15 14:48:50 EST,2020-12-15,14:48:50,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,So we heard about @JVLondon new name. So we learned more about St. Rose of Lima! Her real name was Isabel Rose and she’s the Patron Saint of gardeners and embroiderers! Her feast is August 23rd! @LDCSB  https://t.co/ZCN2dmRRqR,en,"[{'screen_name': 'jvlondon', 'name': 'jean vanier - ldcsb', 'id': '3369442379'}, {'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EpTZbdsW4Ac_sHk.jpg'],0,0,19,[],[],https://twitter.com/SGeorgelondon/status/1338934060496920579,False,,1,https://pbs.twimg.com/media/EpTZbdsW4Ac_sHk.jpg,,,,,,,[],,,,
1338850569637818369,1338850569637818369,2020-12-15 09:17:05 EST,2020-12-15,09:17:05,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We will miss you Mrs. Jennings! Retirement in a few short days for you! Thank you for all that you have done for us! @LDCSB  https://t.co/SnTnS0ZXje,en,"[{'screen_name': 'ldcsb', 'name': 'london district catholic school board', 'id': '418976237'}]",[],['https://pbs.twimg.com/media/EpSNfraW8AAwNXG.jpg'],1,0,15,[],[],https://twitter.com/SGeorgelondon/status/1338850569637818369,False,,1,https://pbs.twimg.com/media/EpSNfraW8AAwNXG.jpg,,,,,,,[],,,,
1338835925841965061,1338835925841965061,2020-12-15 08:18:53 EST,2020-12-15,08:18:53,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,It’s the real “Mrs. Claus”. It’s really Mrs. Claus!!!  https://t.co/bfe96X52GE,en,[],[],['https://pbs.twimg.com/media/EpSALNOW4AAZ_qS.jpg'],0,0,9,[],[],https://twitter.com/SGeorgelondon/status/1338835925841965061,False,,1,https://pbs.twimg.com/media/EpSALNOW4AAZ_qS.jpg,,,,,,,[],,,,
1337427357666332672,1337427357666332672,2020-12-11 11:01:44 EST,2020-12-11,11:01:44,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More on Reading Buddies in 2020  https://t.co/OvQCH5xCYy,en,[],[],"['https://pbs.twimg.com/media/Eo9_FurWEAEMI_p.jpg', 'https://pbs.twimg.com/media/Eo9_FvVWEAMTySz.jpg', 'https://pbs.twimg.com/media/Eo9_FvYXEAAtnyE.jpg']",0,0,4,[],[],https://twitter.com/SGeorgelondon/status/1337427357666332672,False,,1,https://pbs.twimg.com/media/Eo9_FurWEAEMI_p.jpg,,,,,,,[],,,,
1337075768766193664,1337075768766193664,2020-12-10 11:44:39 EST,2020-12-10,11:44:39,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thank you @PcMickle for presenting (virtually) to our grade 6s today! The VIP program is alive at St George #KnightLife  https://t.co/NWBNGvUrP4,en,[],[],['https://pbs.twimg.com/media/Eo4_UozW4AAniqU.jpg'],0,0,6,['knightlife'],[],https://twitter.com/SGeorgelondon/status/1337075768766193664,False,,1,https://pbs.twimg.com/media/Eo4_UozW4AAniqU.jpg,,,,,,,[],,,,
1334917118270328835,1334917118270328835,2020-12-04 12:46:57 EST,2020-12-04,12:46:57,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/5Gxx9dQD0h,en,[],[],['https://pbs.twimg.com/media/EoaUCn7WMAEsLrM.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1334917118270328835,False,,1,https://pbs.twimg.com/media/EoaUCn7WMAEsLrM.jpg,,,,,,,[],,,,
1334917014285148162,1334917014285148162,2020-12-04 12:46:32 EST,2020-12-04,12:46:32,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/DSqAdkx6GM,en,[],[],"['https://pbs.twimg.com/media/EoaT8pqXMAAFKmv.jpg', 'https://pbs.twimg.com/media/EoaT8scWEAAHuU5.jpg']",0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1334917014285148162,False,,1,https://pbs.twimg.com/media/EoaT8pqXMAAFKmv.jpg,,,,,,,[],,,,
1334916815747764225,1334916815747764225,2020-12-04 12:45:45 EST,2020-12-04,12:45:45,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Thinking of our community friends in Nursing Homes...  https://t.co/r0acEeav80,en,[],[],"['https://pbs.twimg.com/media/EoaTw6rW8AE5il4.jpg', 'https://pbs.twimg.com/media/EoaTw6qWMAAbp57.jpg']",0,0,7,[],[],https://twitter.com/SGeorgelondon/status/1334916815747764225,False,,1,https://pbs.twimg.com/media/EoaTw6rW8AE5il4.jpg,,,,,,,[],,,,
1334524218625695744,1334524218625695744,2020-12-03 10:45:42 EST,2020-12-03,10:45:42,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,We are U-Knight-Ed during the Advent season! #hopeful #preparing  https://t.co/FlKsC1kUJ7,en,[],[],['https://pbs.twimg.com/media/EoUus0PXUAQDeRG.jpg'],0,0,7,"['hopeful', 'preparing']",[],https://twitter.com/SGeorgelondon/status/1334524218625695744,False,,1,https://pbs.twimg.com/media/EoUus0PXUAQDeRG.jpg,,,,,,,[],,,,
1332396574098468867,1332396574098468867,2020-11-27 13:51:12 EST,2020-11-27,13:51:12,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Art Club happening now in grade 3!  https://t.co/JVkMCagNCZ,en,[],[],['https://pbs.twimg.com/media/En2fnudXYAINJBd.jpg'],0,0,3,[],[],https://twitter.com/SGeorgelondon/status/1332396574098468867,False,,1,https://pbs.twimg.com/media/En2fnudXYAINJBd.jpg,,,,,,,[],,,,
1331705312919818246,1331705312919818246,2020-11-25 16:04:23 EST,2020-11-25,16:04:23,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,Advent is upon us!  https://t.co/ZGeZZnyQjc,en,[],[],['https://pbs.twimg.com/media/Ensq7BRXMAAkQDo.jpg'],0,0,1,[],[],https://twitter.com/SGeorgelondon/status/1331705312919818246,False,,1,https://pbs.twimg.com/media/Ensq7BRXMAAkQDo.jpg,,,,,,,[],,,,
1331286724815818752,1331286724815818752,2020-11-24 12:21:03 EST,2020-11-24,12:21:03,-0500,1145137417613168641,sgeorgelondon,@St.GeorgeLondon,,More...  https://t.co/pqbkvPF13h,en,[],[],['https://pbs.twimg.com/media/EnmuN_-W8AEDp3D.jpg'],0,0,0,[],[],https://twitter.com/SGeorgelondon/status/1331286724815818752,False,,1,https://pbs.twimg.com/media/EnmuN_-W8AEDp3D.jpg,,,,,,,[],,,,
